antecedent,consequent,lift,confidence,support,netconf,amplitude,coverage
"CPB [-12.57, 20.14]%, DIA [-9.87, 1.62]%","XLE [-9.62, -4.55]%",1.218,0.074,0.059,0.065,0.537,0.798
"DIA [-11.52, 1.66]%, CPB [-13.61, 20.14]%, SPY [-18.55, 13.76]%, MSFT [-9.99, 16.89]%","XLE [-7.85, -2.88]%",1.209,0.168,0.134,0.143,0.372,0.797
"DIA [-8.33, 7.96]%, MSFT [-6.34, 16.41]%, SPY [-16.85, 13.63]%, KO [-18.54, -0.26]%, month([7, 12]), XOM [-15.77, 15.77]%","XLE [-7.50, -3.96]%",1.747,0.121,0.021,0.063,0.456,0.177
"HYG [-11.65, 8.78]%, SHY [-0.54, 0.22]%, UUP [-2.03, 4.34]%, MSFT [-0.80, 14.41]%, XLK [-17.04, 13.44]%, XLE [1.26, 26.35]%, DIA [-18.87, 15.11]%","NVDA [10.09, 27.05]%",1.837,0.116,0.025,0.067,0.397,0.213
"MSFT [-12.37, 7.43]%, DIA [-11.62, 15.11]%, GOOGL [-15.92, 0.28]%, MU [-22.57, 37.64]%, XLE [-10.68, 25.15]%","XLK [-17.04, -6.42]%",1.382,0.024,0.01,0.012,0.447,0.434
"HYG [-11.65, 11.47]%, XLK [-17.04, 15.47]%, GOOGL [-16.83, 29.27]%, MSFT [1.43, 16.89]%, AAPL [-24.13, 14.52]%, NVDA [3.18, 36.33]%, DIA [-14.20, 15.11]%, week_number([604, 871])","XLE [3.04, 27.88]%",1.312,0.241,0.011,0.06,0.298,0.046
"SAP [-10.13, 22.44]%, IYR [5.70, 14.77]%, EWP [-16.24, 14.62]%","JPM [4.19, 34.97]%",5.386,0.625,0.013,0.52,0.54,0.02
"GOOGL [-16.83, -0.60]%, MSFT [-5.04, 3.67]%, SPY [-2.27, -1.62]%, WMT [-6.37, 15.32]%, CPB [-13.61, 5.43]%, month([10, 12])","XLK [-14.01, -0.05]%",2.57,1.0,0.01,0.617,0.653,0.01
"CPB [-1.61, 3.01]%, DIS [-12.93, 5.23]%, XLE [-19.38, -0.27]%, SAP [-9.07, -4.63]%, UUP [-1.46, 4.19]%, TLT [-4.24, 8.01]%, DIA [-12.94, 0.98]%","XLK [-10.32, 0.87]%",1.731,1.0,0.015,0.429,0.637,0.015
"UUP [-2.97, 2.63]%, MSFT [-2.51, -1.22]%, SPY [-12.71, 8.41]%, EFX [-20.03, 20.81]%, SHY [0.03, 0.09]%","XLK [-8.98, 2.24]%",1.232,1.0,0.016,0.192,0.623,0.016
"NVDA [-27.88, 8.42]%, MU [-30.84, 38.43]%, HYG [-11.36, 1.89]%, GOOGL [-16.80, 3.11]%, SHY [-0.56, 0.46]%, XOM [-5.67, 12.73]%, month(12), week_number([348, 736]), MSFT [-3.09, 0.49]%, XLE [-9.96, 19.89]%","XLK [-14.05, 1.74]%",1.349,1.0,0.01,0.261,0.583,0.01
"MU [1.87, 28.47]%, UUP [-2.23, 0.62]%, MSFT [-7.31, 6.31]%, HYG [-11.64, 11.47]%, DIA [1.28, 15.11]%, XLK [-11.11, 13.91]%","SPY [-0.71, 4.98]%",1.368,0.978,0.116,0.299,0.529,0.119
"DIA [-12.47, 15.11]%, GOOGL [-16.83, 12.86]%, WMT [-6.75, 7.25]%, month([11, 12]), SPY [2.28, 3.38]%","NVDA [-0.49, 21.64]%",1.57,0.923,0.01,0.339,0.618,0.011
"SHY [-0.54, 0.70]%, WMT [-11.51, 0.07]%, MSFT [-9.09, 5.16]%, SPY [-6.38, 8.04]%, UUP [-3.53, 5.28]%, DIA [-18.87, 15.11]%, EWP [-14.85, 16.77]%, XLK [-12.30, 13.61]%","HYG [-11.65, 1.36]%",1.208,0.94,0.335,0.252,0.385,0.357
"MSFT [-4.26, 3.81]%, WMT [-3.10, 4.32]%, GOOGL [-16.83, 15.43]%, week_number([505, 766]), month([11, 12]), NVDA [-33.68, 36.33]%, SPY [-1.32, 17.33]%, XLK [-13.63, 12.72]%","UUP [-1.81, 3.43]%",1.216,1.0,0.029,0.183,0.528,0.029
"SPY [-2.34, 17.39]%, GOOGL [-16.81, 13.75]%, WMT [-2.99, 1.37]%, DIA [-18.87, 3.43]%, SAP [-5.25, 12.57]%, EWP [-4.60, 12.85]%, MSFT [-3.45, 16.51]%, HYG [-11.38, 2.40]%, XLK [-17.04, 13.71]%","week_number([397, 1172])",1.231,0.815,0.335,0.26,0.45,0.411
"MU [-3.34, 37.59]%, month([11, 12]), GOOGL [-16.17, 24.17]%, SPY [-2.76, 17.92]%, MSFT [-7.01, 8.23]%, WMT [-6.75, 2.31]%, NVDA [2.76, 25.46]%, XLF [-27.68, 29.58]%, UUP [-0.67, 1.73]%","XLK [-1.38, 15.47]%",1.259,1.0,0.022,0.21,0.531,0.022
"MU [-28.40, 32.79]%, DIS [-6.26, 11.44]%, GOOGL [-16.83, 12.17]%, MSFT [-8.09, 10.54]%, XLE [-2.25, 16.20]%, UUP [-2.07, 6.24]%, XLF [-18.12, 1.15]%, DIA [-18.87, 12.91]%, HYG [-11.34, 6.58]%, XLK [-11.76, 3.19]%","week_number([306, 1172])",1.207,0.893,0.313,0.236,0.401,0.351
"XLF [-6.67, 3.83]%, SPY [-1.20, 10.08]%, GOOGL [-16.83, -1.78]%, CPB [-13.61, 4.73]%, UUP [-3.11, 0.25]%, NVDA [-7.31, 7.89]%, WMT [-8.82, 0.99]%, XLK [-17.04, 12.06]%","XLE [-0.87, 7.55]%",1.215,0.76,0.016,0.138,0.647,0.021
"SHY [-0.92, 1.08]%, month(12), TLT [-5.90, 9.25]%, UUP [0.12, 6.24]%, XLE [-6.03, 19.82]%, MSFT [-7.50, -0.78]%, DIA [-14.93, 9.95]%, HYG [-11.14, 3.22]%","XLK [-6.69, 2.31]%",1.239,1.0,0.01,0.195,0.499,0.01
"GOOGL [-14.50, 9.59]%, MU [-39.22, 33.33]%, DIA [-15.47, 15.11]%, MSFT [-6.81, 6.87]%, week_number([666, 1039]), XLK [-11.98, 15.42]%, HYG [-11.33, 11.47]%","UUP [-1.16, 2.46]%",1.232,0.926,0.278,0.249,0.358,0.3
"GOOGL [-16.14, 8.81]%, WMT [1.91, 6.70]%, month([11, 12]), CPB [-10.18, 7.03]%, XLE [-24.92, 21.22]%","XLK [0.20, 10.99]%",1.395,0.775,0.026,0.227,0.608,0.034
"IWM [7.57, 21.65]%, TLT [-6.50, 11.91]%, NVDA [-3.17, 19.61]%","XLK [-1.78, 14.17]%",1.215,1.0,0.012,0.179,0.47,0.012
"WMT [0.10, 11.22]%, GOOGL [-16.83, 7.25]%, HYG [-11.65, 11.47]%, month([11, 12]), XLE [-1.96, 9.26]%, XLK [-15.08, 4.58]%, week_number([138, 1168]), MSFT [-2.72, 10.44]%, DIA [-18.87, 10.86]%, EWP [-3.37, 19.94]%","UUP [-1.29, 6.24]%",1.248,0.966,0.048,0.202,0.45,0.049
"UUP [-2.18, 2.99]%, GOOGL [0.85, 17.03]%, TLT [-4.76, -1.53]%, AAPL [-9.40, 11.60]%, DIS [-13.42, 13.26]%, HYG [-11.57, 11.47]%, MSFT [-8.19, 8.65]%, MU [-11.12, 33.38]%, XLE [-7.25, 7.88]%, XLF [-21.66, 20.49]%, JNJ [-13.48, 10.28]%","XLK [-0.96, 15.47]%",1.253,0.93,0.068,0.203,0.457,0.073
"MU [-42.85, 37.14]%, WMT [-7.93, 5.31]%, GOOGL [-16.83, 10.61]%, HYG [-11.59, 9.77]%, month(12), XLK [-11.03, 8.89]%, DIA [-18.87, 8.24]%, MSFT [-6.58, 8.21]%","UUP [-1.33, 2.21]%",1.247,0.949,0.063,0.201,0.445,0.067
"MU [-23.65, 40.71]%, WMT [-4.80, 2.10]%, SHY [-0.56, 1.35]%, GOOGL [2.75, 29.40]%, month([11, 12]), TLT [-3.77, 1.86]%, SAP [-19.11, 22.44]%, SPY [-2.27, 17.92]%, week_number([1, 750]), MSFT [-7.51, 11.11]%, JNJ [-15.06, 10.28]%","XLE [-2.02, 22.57]%",1.288,1.0,0.012,0.226,0.442,0.012
"GOOGL [-15.17, 9.89]%, SHY [-0.56, 0.09]%, MU [-33.91, 40.59]%, HYG [-11.20, 11.47]%, month([11, 12]), EFX [-23.10, 14.23]%, XLE [-4.69, 6.37]%, SAP [-19.11, 22.44]%, DIA [-16.55, 12.87]%, MSFT [-0.08, 2.82]%","week_number([309, 1172])",1.301,0.959,0.04,0.232,0.442,0.042
"WMT [-11.81, 2.10]%, month(12), MU [-9.86, 40.68]%, HYG [-11.35, 11.47]%, MSFT [-2.91, 8.69]%, XLE [-20.49, 27.21]%, XLK [-17.04, 3.62]%, GOOGL [-16.83, 4.70]%, EWP [-5.27, 11.66]%, UUP [-1.71, 5.02]%","week_number([302, 1172])",1.211,0.9,0.046,0.165,0.464,0.051
"GOOGL [-15.28, 13.01]%, month([11, 12]), XLE [-33.30, 27.88]%, EWP [-0.33, 14.49]%, MSFT [0.47, 16.89]%, UUP [-0.64, 6.24]%, XLK [-17.04, 10.87]%","week_number([250, 1172])",1.241,0.977,0.037,0.197,0.405,0.038
"MU [-19.16, 32.86]%, XLE [-29.84, 21.04]%, week_number([591, 1172]), XLK [-16.07, 6.06]%, DIA [-14.58, 15.11]%, GOOGL [-15.90, 4.13]%, MSFT [-6.10, 4.58]%, HYG [-11.48, 11.47]%","UUP [-0.48, 6.03]%",1.229,0.76,0.3,0.234,0.356,0.395
"SAP [-14.18, 20.58]%, MU [-45.23, 35.39]%, DIS [-13.73, 9.87]%, EFX [-19.57, 13.63]%, month([11, 12]), DIA [-18.87, 15.11]%, GOOGL [-15.38, 4.18]%, HYG [-11.31, 11.47]%, XLK [-13.24, 8.88]%, week_number([1, 1172]), XLE [-34.55, 3.13]%, MSFT [-7.78, -0.95]%","UUP [-1.93, 6.24]%",1.202,1.0,0.037,0.174,0.343,0.037
"EWP [-11.82, 4.42]%, WMT [2.01, 15.32]%, CPB [-0.35, 11.52]%, EEM [-7.24, 28.15]%, UUP [-2.36, 0.63]%, DIA [-5.47, 14.81]%, TLT [-2.97, -0.27]%, SAP [-2.40, 8.03]%, HYG [-11.54, 11.47]%, XLK [-14.92, 5.58]%","week_number([578, 1172])",1.407,0.714,0.013,0.21,0.537,0.018
"GOOGL [-16.83, 4.70]%, IYR [-10.35, 33.08]%, SAP [-19.11, 22.44]%, WMT [-8.47, 9.07]%, month(12), HYG [-11.65, 8.93]%, UUP [-2.76, 5.82]%, EWP [-2.43, 18.81]%, XLE [-21.28, 2.58]%, XLK [-17.04, 15.47]%","week_number([360, 1172])",1.308,0.907,0.042,0.224,0.394,0.046
"HYG [-11.60, 11.47]%, MSFT [-2.36, 1.91]%, XLE [-2.89, 5.23]%, DIA [-18.87, 15.11]%, EWP [-8.62, 12.57]%, XLK [-12.66, 2.44]%","week_number([589, 1172])",1.204,0.6,0.21,0.156,0.475,0.35
"IYR [-4.08, 33.08]%, GOOGL [-16.83, 4.70]%, HYG [-11.65, 11.47]%, DIA [-18.87, 1.03]%, MSFT [0.38, 16.89]%, UUP [-1.46, 6.24]%, XLK [-17.04, 15.47]%","week_number([302, 1172])",1.235,0.917,0.161,0.211,0.304,0.176
"EEM [-18.91, 28.15]%, HYG [-11.65, 0.53]%, UUP [-2.20, 5.02]%, DIA [-18.87, 6.42]%, SAP [-3.86, 22.44]%, WMT [1.77, 15.32]%, EFX [-23.14, 20.81]%, month([11, 12]), NVDA [-15.37, 36.33]%, EWP [-2.12, 19.94]%, MSFT [-3.84, 8.15]%, GOOGL [-16.83, 3.20]%, XLK [-17.04, 12.50]%","week_number([395, 1172])",1.318,0.875,0.012,0.214,0.415,0.014
"GOOGL [-16.83, 11.48]%, HYG [-11.65, 11.47]%, SHY [-0.92, 0.38]%, month(12), UUP [-2.90, 6.24]%, WMT [-4.59, 15.32]%, XLK [-17.04, 15.47]%","week_number([299, 1172])",1.27,0.947,0.061,0.216,0.333,0.065
"MU [-31.18, 40.60]%, SPY [-1.55, 7.53]%, XLE [-4.42, 5.61]%, UUP [-3.12, 2.35]%, month(12), WMT [-1.95, 2.98]%, NVDA [-13.73, 36.33]%","XLK [1.06, 9.13]%",1.236,0.455,0.021,0.091,0.646,0.047
"EEM [-4.04, 22.24]%, UUP [0.30, 1.84]%, SHY [-0.92, 0.78]%, GOOGL [-16.76, 6.23]%, SPY [-7.94, 9.29]%, DIA [0.66, 9.83]%, EWP [-9.04, 19.94]%, WMT [-6.50, 15.32]%, HYG [-11.65, 11.47]%, XLK [-17.04, 13.04]%","week_number([236, 991])",1.201,0.775,0.067,0.142,0.415,0.087
"WMT [-4.83, 12.01]%, HYG [-11.65, 11.47]%, GOOGL [-16.83, 17.47]%, month([10, 11]), DIA [-18.87, 15.11]%, UUP [-2.37, 3.52]%, EWP [0.51, 19.94]%, MSFT [-4.21, 11.64]%, XLK [-17.04, 15.47]%","week_number([287, 1048])",1.253,0.815,0.056,0.177,0.361,0.069
"month([9, 11]), WMT [-12.25, 15.32]%, GOOGL [-16.83, 12.87]%, UUP [0.96, 1.89]%","XLK [-13.67, -0.28]%",1.263,0.447,0.015,0.096,0.576,0.032
"WMT [-9.56, 13.90]%, month([10, 11]), XLV [-15.91, 8.39]%, NVDA [-7.64, 24.45]%","XLK [0.88, 11.34]%",1.246,0.514,0.076,0.119,0.493,0.148
"XOM [-9.19, -5.53]%, MSFT [-13.15, 6.91]%, UUP [-4.71, 1.43]%, EFX [-23.69, 10.44]%, SHY [-0.92, 1.35]%, DIS [-3.42, 14.63]%, EWP [-26.32, 19.94]%, DIA [-16.90, 15.11]%, HYG [-11.52, 11.47]%, XLK [-12.93, 9.21]%","week_number([786, 1172])",2.423,0.8,0.01,0.476,0.34,0.013
"WMT [-4.23, 1.36]%, XOM [-2.56, 17.87]%, HYG [-11.50, 11.47]%, UUP [-0.23, 6.24]%, TLT [-6.50, 8.61]%, month([8, 12]), NVDA [-4.31, 21.28]%, GOOGL [-16.83, 4.70]%, MU [-18.56, 41.42]%, DIA [-9.27, 13.33]%, MSFT [-15.33, 5.75]%, XLE [-5.62, 27.88]%","week_number([432, 836])",1.589,0.549,0.057,0.227,0.455,0.104
"UUP [-3.18, 0.07]%, SHY [-0.92, 1.23]%, WMT [-0.23, 6.96]%, EEM [-19.36, 16.13]%, SAP [-26.44, 4.40]%, DIA [1.67, 9.23]%, XLF [-29.18, 11.83]%, TLT [-2.97, 11.91]%, XLE [-14.33, 27.88]%, HYG [-11.58, 8.43]%, XLK [-16.11, 11.58]%","week_number([605, 1172])",1.31,0.635,0.034,0.159,0.393,0.054
"WMT [1.67, 15.32]%, UUP [-0.41, 5.21]%, EFX [-32.27, 16.05]%, SHY [-0.47, 1.05]%, DIA [-1.52, 15.11]%, NVDA [-33.45, 7.18]%, HYG [-11.65, 11.47]%, XLK [-12.47, 13.65]%, MSFT [-16.91, 4.39]%, GOOGL [-16.83, 2.48]%, month([10, 12])","week_number([638, 963])",2.054,0.571,0.01,0.299,0.428,0.018
"UUP [-4.71, 0.01]%, HYG [-11.65, 5.95]%, month([10, 12]), MSFT [-3.96, 12.60]%","WMT [1.70, 15.32]%",1.339,0.339,0.032,0.095,0.549,0.096
"WMT [-3.77, 4.29]%, GOOGL [-16.20, 9.69]%, NVDA [-29.99, 25.39]%, GLD [3.07, 10.60]%, SPY [-1.44, 17.92]%, HYG [-11.32, 3.95]%, UUP [-2.65, 1.37]%","EWP [2.42, 12.71]%",1.67,0.345,0.017,0.146,0.544,0.049
"MSFT [-7.41, 8.86]%, WMT [-8.45, 13.70]%, CPB [-13.61, -0.39]%, month([9, 11]), NVDA [-24.92, 25.09]%, GOOGL [-16.83, 5.19]%","UUP [0.02, 0.57]%",1.37,0.264,0.024,0.078,0.582,0.09
"GOOGL [-15.55, 24.33]%, DIA [-14.99, 15.11]%, EFX [-21.96, 17.13]%, MSFT [-13.30, 10.65]%, UUP [-2.43, 6.24]%, SPY [-6.41, 2.62]%, XLK [-12.55, 15.47]%","week_number([493, 826])",1.255,0.358,0.269,0.292,0.328,0.752
"GOOGL [-15.88, 5.54]%, SAP [1.66, 22.44]%, month([10, 11]), MSFT [-4.23, 10.67]%, DIA [-13.11, 15.11]%, MU [-6.32, 41.42]%, XLK [-13.66, 8.63]%, EEM [-19.50, 27.27]%, HYG [-11.50, 8.95]%","week_number([889, 1172])",1.651,0.4,0.015,0.164,0.454,0.038
"month(11), GOOGL [-15.56, 10.69]%, MSFT [-6.73, 3.02]%, NVDA [-20.52, 32.04]%, UUP [-2.23, 2.44]%, DIA [-10.97, 11.51]%, XLK [-13.24, 11.34]%, HYG [-11.58, 11.47]%","week_number([644, 977])",1.206,0.344,0.019,0.062,0.475,0.055
"MU [-26.37, 34.38]%, TLT [-6.50, 11.45]%, month([11, 12]), CPB [-0.79, 2.96]%, UUP [-1.71, 6.24]%, WMT [-18.03, 2.10]%, XLE [-34.55, 21.05]%, JNJ [-15.06, 10.28]%, MSFT [-13.75, 2.02]%, NVDA [-5.28, 34.96]%","XLK [-17.04, -0.39]%",1.222,0.413,0.016,0.078,0.398,0.039
"GOOGL [-16.83, 6.63]%, XOM [-9.77, 13.46]%, WMT [1.84, 13.71]%, SAP [-6.19, 2.19]%, DIA [-0.01, 10.00]%, EWP [0.61, 13.50]%, UUP [-1.22, 6.24]%, week_number([1, 1172]), XLK [-12.65, 10.26]%, HYG [-11.65, 11.28]%, MSFT [-5.13, 11.92]%","month([11, 12])",1.559,0.255,0.01,0.095,0.493,0.04
"SPY [-7.52, 17.92]%, KO [-1.44, 0.49]%, WMT [1.17, 15.32]%, DIA [-16.77, 3.12]%, MSFT [-16.96, 11.04]%, GOOGL [-16.83, 29.40]%, NVDA [-16.66, 23.84]%, UUP [-3.00, 6.24]%","month([8, 10])",1.207,0.298,0.021,0.055,0.425,0.072
