antecedent;consequent;lift;confidence;support;netconf;amplitude;coverage
DIS [-11.37, 1.72]%, AAPL [6.47, 18.41]%, IYR [-21.52, 3.24]%;MSFT [1.93, 12.42]%;1.346;0.372;0.014;0.099;0.677;0.037
DIS [-0.37, 3.80]%, XLF [-10.72, 11.60]%, GLD [-6.09, 12.05]%, INTC [0.89, 4.87]%, SAP [-12.82, 10.61]%;MSFT [1.93, 12.69]%;1.621;0.448;0.07;0.203;0.664;0.156
IWM [3.62, 8.57]%, DIS [-12.81, 20.69]%;MSFT [3.71, 5.28]%;2.579;0.178;0.015;0.119;0.678;0.086
month([1, 10]), JPM [-0.26, 8.83]%, IYR [-10.39, 5.02]%, XLE [-13.69, 4.76]%;MSFT [3.75, 9.43]%;1.193;0.133;0.055;0.037;0.672;0.41
GOOGL [-10.50, 22.01]%, XLE [-2.30, 16.59]%, TLT [-5.34, 11.50]%, IYR [1.52, 11.73]%;MSFT [4.03, 15.68]%;1.93;0.199;0.046;0.125;0.515;0.231
month([6, 7]), XLE [-10.31, 25.17]%, EWP [-21.58, 12.19]%;MSFT [4.47, 13.84]%;1.44;0.12;0.02;0.044;0.584;0.163
SPY [-1.07, 10.74]%, UUP [-4.52, 5.37]%, IYR [-3.10, 6.93]%;MSFT [5.02, 14.38]%;1.213;0.068;0.043;0.032;0.586;0.625
KO [-15.29, 10.69]%, EEM [-7.78, -2.20]%, INTC [-20.02, 33.30]%, DIS [-13.59, -2.48]%, AAPL [-1.24, 15.26]%;SAP [-16.18, -2.52]%;2.98;0.552;0.014;0.376;0.562;0.025
NVDA [1.52, 36.33]%, DIA [1.36, 15.11]%, IYR [-27.04, 20.82]%;SAP [2.24, 9.12]%;2.155;0.517;0.092;0.337;0.556;0.178
XLF [2.39, 31.52]%, IYR [-27.44, 12.50]%, HYG [-10.70, 11.47]%;SAP [2.47, 22.44]%;1.95;0.441;0.073;0.258;0.389;0.166
CLX [-12.66, 17.74]%, GOOGL [8.05, 19.52]%, IYR [-19.53, 11.91]%;SAP [2.94, 22.44]%;2.044;0.389;0.012;0.205;0.505;0.031
SPY [0.88, 7.83]%, NVDA [-5.70, 36.33]%, IYR [-3.90, 17.28]%;SAP [6.11, 16.12]%;1.939;0.093;0.033;0.07;0.673;0.359
XLF [-1.51, 9.74]%;SAP [6.78, 16.46]%;1.135;0.036;0.027;0.018;0.814;0.762
BA [-14.82, 50.53]%, XLE [-19.93, 9.26]%, SPY [-4.62, -0.89]%, IYR [-11.05, 5.72]%;SHY [0.45, 1.35]%;1.54;0.046;0.01;0.021;0.651;0.223
BA [-14.82, 50.53]%, XLE [-19.93, 9.26]%, SPY [-4.62, -0.89]%, IYR [-11.05, 5.72]%;SHY [0.45, 1.35]%;1.54;0.046;0.01;0.021;0.651;0.223
BA [-14.82, 50.53]%, XLE [-19.93, 9.26]%, SPY [-4.62, -0.89]%, IYR [-11.05, 5.72]%;SHY [0.45, 1.35]%;1.54;0.046;0.01;0.021;0.651;0.223
UUP [-2.60, 2.16]%, MSFT [-1.33, 16.89]%, SPY [-18.91, 7.79]%;SHY [-0.92, -0.33]%;1.206;0.027;0.016;0.012;0.511;0.606
UUP [-2.60, 2.16]%, MSFT [-1.33, 16.89]%, SPY [-18.91, 7.79]%;SHY [-0.92, -0.33]%;1.206;0.027;0.016;0.012;0.511;0.606
UUP [-2.60, 2.16]%, MSFT [-1.33, 16.89]%, SPY [-18.91, 7.79]%;SHY [-0.92, -0.33]%;1.206;0.027;0.016;0.012;0.511;0.606
INTC [0.23, 8.95]%, IYR [-15.54, 10.27]%, BA [-8.43, 79.62]%;SPY [0.00, 3.68]%;1.327;0.75;0.344;0.341;0.668;0.458
INTC [0.23, 8.95]%, IYR [-15.54, 10.27]%, BA [-8.43, 79.62]%;SPY [0.00, 3.68]%;1.327;0.75;0.344;0.341;0.668;0.458
month([2, 4]), SAP [2.01, 16.65]%, IYR [-11.28, 17.36]%;SPY [0.05, 13.31]%;1.503;0.881;0.063;0.318;0.682;0.072
NVDA [1.73, 10.18]%, DIS [6.43, 20.69]%, IYR [-7.87, 24.42]%;SPY [0.14, 5.14]%;1.447;0.8;0.014;0.251;0.724;0.017
XLE [0.46, 13.18]%, XLF [-30.05, 8.81]%;SPY [0.17, 2.75]%;1.286;0.613;0.305;0.271;0.699;0.497
XLE [0.46, 13.18]%, XLF [-30.05, 8.81]%;SPY [0.17, 2.75]%;1.286;0.613;0.305;0.271;0.699;0.497
EEM [2.20, 13.22]%;SPY [0.23, 2.09]%;1.266;0.513;0.117;0.14;0.872;0.228
EEM [2.20, 13.22]%;SPY [0.23, 2.09]%;1.266;0.513;0.117;0.14;0.872;0.228
GLD [-7.78, 12.09]%, month([1, 5]), EEM [2.36, 7.61]%, XLE [-23.72, 16.45]%, XLF [-17.66, 14.19]%;SPY [0.25, 8.77]%;1.661;0.89;0.076;0.387;0.559;0.085
AAPL [-2.65, 18.41]%, EEM [-3.10, 7.29]%, XLK [-1.13, 10.60]%, TLT [-6.50, 6.24]%, UUP [-1.71, 6.24]%, INTC [-22.03, 3.82]%, XLV [-0.77, 4.77]%, CLX [-12.02, 10.72]%;SPY [0.26, 17.92]%;1.422;0.762;0.27;0.351;0.535;0.355
IWM [-4.65, 7.06]%, IYR [-0.91, 5.21]%, XLK [-1.98, 2.66]%;SPY [0.30, 17.92]%;1.197;0.629;0.326;0.215;0.757;0.518
KO [-1.73, 10.09]%, XLK [-2.28, 1.38]%, IYR [-27.57, 8.30]%, week_number([558, 1027]), INTC [-5.59, -0.42]%;SPY [-0.33, 1.04]%;1.432;0.464;0.033;0.151;0.739;0.072
KO [-1.73, 10.09]%, XLK [-2.28, 1.38]%, IYR [-27.57, 8.30]%, week_number([558, 1027]), INTC [-5.59, -0.42]%;SPY [-0.33, 1.04]%;1.432;0.464;0.033;0.151;0.739;0.072
KO [-1.73, 10.09]%, XLK [-2.28, 1.38]%, IYR [-27.57, 8.30]%, week_number([558, 1027]), INTC [-5.59, -0.42]%;SPY [-0.33, 1.04]%;1.432;0.464;0.033;0.151;0.739;0.072
DIS [-10.18, 1.28]%, KO [1.43, 11.49]%, UUP [-2.47, 6.24]%, XLE [-7.12, 25.24]%, CLX [1.58, 20.26]%;SPY [0.33, 10.34]%;1.157;0.596;0.026;0.085;0.547;0.044
EEM [0.37, 26.51]%, JPM [-37.13, 39.76]%, BA [0.48, 83.62]%, AAPL [9.42, 18.41]%;SPY [-0.34, 11.87]%;1.501;1.0;0.013;0.338;0.462;0.013
JPM [-6.45, -0.06]%, SAP [2.13, 5.39]%;SPY [-0.34, 15.22]%;1.167;0.778;0.042;0.118;0.81;0.054
SHY [-0.24, 0.44]%, SAP [-28.84, 16.03]%, month([6, 8]), AAPL [-6.98, 18.41]%, XOM [-4.05, 5.97]%, week_number([799, 1124]);SPY [-0.40, 17.92]%;1.128;0.769;0.043;0.093;0.577;0.055
GOOGL [11.09, 25.72]%, JPM [-17.60, 27.53]%;SPY [-0.41, 17.92]%;1.379;0.941;0.014;0.262;0.533;0.015
JPM [-37.13, 25.83]%, IYR [-15.90, 12.68]%, EEM [0.63, 24.43]%;SPY [-0.44, 11.57]%;1.357;0.931;0.424;0.45;0.492;0.456
XLE [-16.25, 27.09]%, JPM [-28.63, 39.76]%, GOOGL [-6.17, 6.88]%, SAP [-14.91, 15.51]%, IYR [-7.77, 9.19]%, EEM [2.12, 7.14]%;SPY [-0.48, 5.28]%;1.424;0.969;0.189;0.358;0.575;0.195
month([1, 7]), JPM [-1.87, 26.14]%, EEM [-20.24, 28.15]%, IYR [-18.12, 13.91]%, CLX [-9.91, 10.66]%;SPY [0.48, 5.51]%;1.22;0.566;0.247;0.182;0.496;0.437
DIS [-7.34, 11.40]%, NVDA [-4.18, 31.23]%, TLT [-6.50, 9.99]%, CLX [1.58, 20.84]%, JPM [-14.04, 12.60]%, SAP [-15.18, 22.44]%, BA [-0.26, 80.52]%;SPY [0.50, 17.92]%;1.702;0.807;0.114;0.388;0.426;0.142
DIS [-10.96, 6.35]%, AAPL [6.66, 8.32]%, IYR [-23.82, 25.16]%, EFX [-21.13, 8.45]%;SPY [0.50, 17.92]%;1.171;0.556;0.017;0.084;0.55;0.031
HYG [-0.07, 5.51]%, XLE [-8.41, 1.57]%, JPM [-34.43, 13.03]%, IYR [-0.90, 24.50]%;SPY [0.55, 13.05]%;1.254;0.577;0.154;0.159;0.649;0.266
TLT [-1.96, 9.77]%, MSFT [3.57, 10.30]%, DIS [-4.89, 3.00]%;SPY [-0.55, 16.65]%;1.263;0.893;0.057;0.199;0.626;0.064
JPM [-17.48, 39.23]%, NVDA [8.14, 14.02]%, XLE [-8.61, 10.07]%, IYR [-23.78, 8.84]%, DIS [-7.59, 20.69]%, SAP [-3.27, 11.53]%;SPY [0.57, 10.13]%;1.72;0.778;0.054;0.35;0.591;0.069
SAP [-10.18, 21.19]%, AMZN [1.76, 24.45]%, JPM [-27.19, 28.52]%, IYR [-7.23, 3.87]%, EEM [0.97, 2.57]%;SPY [-0.61, 10.97]%;1.375;0.98;0.083;0.292;0.631;0.084
EFX [-2.69, 20.81]%, XLE [5.68, 20.23]%, INTC [-3.35, 29.47]%, IYR [-21.84, 33.08]%;SPY [-0.62, 14.34]%;1.37;0.979;0.039;0.276;0.519;0.04
AMZN [2.47, 24.04]%, SAP [-9.45, 13.53]%, JPM [-8.43, 27.47]%, IYR [-17.35, 11.11]%;SPY [0.64, 8.89]%;1.791;0.778;0.215;0.475;0.615;0.276
JPM [2.16, 7.29]%, IYR [-22.94, 4.25]%;SPY [-0.67, 4.02]%;1.329;0.92;0.195;0.289;0.794;0.212
JPM [2.16, 7.29]%, IYR [-22.94, 4.25]%;SPY [-0.67, 4.02]%;1.329;0.92;0.195;0.289;0.794;0.212
DIS [-19.46, 15.71]%, NVDA [14.98, 36.33]%, HYG [-11.65, 11.47]%, CPB [-1.99, 20.14]%, XLF [-25.39, 26.91]%, TLT [-6.50, 9.97]%, XOM [-19.76, 18.07]%, XLE [-34.55, 15.99]%;SPY [-0.68, 17.92]%;1.384;1.0;0.01;0.28;0.252;0.01
INTC [2.31, 35.18]%, KO [-10.41, 11.49]%, JPM [7.91, 39.76]%;SPY [0.69, 17.92]%;2.177;0.929;0.011;0.508;0.485;0.012
CLX [-4.16, 17.51]%, NVDA [-20.10, 4.03]%, XLE [3.22, 22.07]%, IYR [-31.10, 7.61]%, week_number([162, 971]);SPY [0.74, 5.94]%;1.776;0.717;0.037;0.33;0.551;0.051
EEM [-2.88, 8.72]%, BA [-35.82, 18.46]%, MU [6.08, 29.68]%, IYR [-20.87, 33.08]%, WMT [-14.02, 14.35]%;SPY [-0.75, 7.56]%;1.298;0.949;0.16;0.262;0.532;0.168
INTC [2.32, 13.23]%, IYR [-15.96, 6.63]%;SPY [-0.78, 5.41]%;1.261;0.917;0.225;0.252;0.775;0.246
IYR [-5.55, 18.46]%, BA [2.85, 81.37]%;SPY [0.83, 8.82]%;1.883;0.724;0.157;0.434;0.594;0.217
XLE [-2.48, 2.81]%, EEM [-25.71, 16.03]%, IWM [-5.37, 21.64]%, IYR [-23.53, 32.88]%;SPY [-0.87, 5.06]%;1.1;0.813;0.486;0.185;0.502;0.598
GOOGL [-16.83, 29.40]%, CPB [-6.23, 20.14]%, XOM [-3.02, 8.02]%, DIS [-13.74, 20.69]%, SHY [-0.92, 0.84]%;SPY [0.90, 12.42]%;1.12;0.419;0.336;0.228;0.341;0.803
AMZN [-2.28, 35.45]%, IYR [-4.94, 17.14]%;SPY [0.98, 4.85]%;1.277;0.432;0.315;0.346;0.651;0.73
AMZN [-2.28, 35.45]%, IYR [-4.94, 17.14]%;SPY [0.98, 4.85]%;1.277;0.432;0.315;0.346;0.651;0.73
EEM [-0.59, 6.59]%, NVDA [-23.84, 10.72]%, WMT [-0.48, 15.32]%, IYR [-3.10, 7.01]%, XLE [-18.97, 27.88]%, XLK [-5.52, 2.12]%;SPY [-0.99, 17.92]%;1.257;0.964;0.276;0.276;0.609;0.286
EEM [-17.16, 8.23]%, DIS [0.24, 0.59]%, XLF [-3.45, 6.96]%;SPY [-1.03, 4.27]%;1.212;0.909;0.043;0.167;0.802;0.047
EEM [-17.16, 8.23]%, DIS [0.24, 0.59]%, XLF [-3.45, 6.96]%;SPY [-1.03, 4.27]%;1.212;0.909;0.043;0.167;0.802;0.047
XLF [-6.68, 10.76]%, JPM [-0.11, 7.84]%, MSFT [-3.31, 5.68]%;SPY [-1.06, 13.98]%;1.257;0.972;0.474;0.388;0.735;0.487
CLX [-4.30, 13.22]%, JPM [-21.68, 12.28]%, IYR [-13.18, 31.03]%, EEM [6.44, 15.50]%;SPY [1.08, 12.90]%;2.71;0.895;0.015;0.574;0.577;0.016
JPM [-6.29, 6.37]%, SAP [-21.29, 3.21]%, HYG [-11.24, 9.56]%, AAPL [0.49, 14.94]%;SPY [1.34, 3.09]%;1.347;0.278;0.086;0.104;0.614;0.31
JPM [-6.29, 6.37]%, SAP [-21.29, 3.21]%, HYG [-11.24, 9.56]%, AAPL [0.49, 14.94]%;SPY [1.34, 3.09]%;1.347;0.278;0.086;0.104;0.614;0.31
month([3, 6]), JPM [-14.14, 9.21]%, IWM [-2.88, 15.30]%, IYR [-15.33, 8.92]%, XLE [-22.41, 8.89]%, AAPL [-13.22, 17.74]%;SPY [1.39, 7.13]%;1.179;0.297;0.085;0.063;0.609;0.288
JPM [-4.98, -1.78]%, SAP [-0.57, 16.67]%;SPY [-1.40, 0.46]%;1.379;0.475;0.041;0.143;0.857;0.086
JPM [-4.98, -1.78]%, SAP [-0.57, 16.67]%;SPY [-1.40, 0.46]%;1.379;0.475;0.041;0.143;0.857;0.086
JPM [-4.98, -1.78]%, SAP [-0.57, 16.67]%;SPY [-1.40, 0.46]%;1.379;0.475;0.041;0.143;0.857;0.086
GLD [-3.09, -2.71]%, IYR [-23.72, 8.17]%;SPY [1.46, 6.00]%;1.82;0.429;0.01;0.198;0.788;0.024
GOOGL [9.14, 29.40]%;SPY [-1.49, 7.67]%;1.167;0.967;0.025;0.142;0.657;0.026
JPM [-35.79, 34.00]%, EEM [-20.09, 16.44]%, EWP [-0.08, 19.94]%;SPY [1.55, 7.14]%;1.533;0.339;0.192;0.272;0.458;0.567
IWM [-1.17, 6.16]%, IYR [-16.08, 5.32]%;SPY [1.56, 10.48]%;1.254;0.279;0.189;0.176;0.754;0.678
KO [-0.98, 11.49]%, IYR [1.69, 4.64]%, EEM [-18.41, 9.74]%;SPY [1.57, 3.50]%;2.283;0.407;0.078;0.283;0.743;0.193
KO [-0.98, 11.49]%, IYR [1.69, 4.64]%, EEM [-18.41, 9.74]%;SPY [1.57, 3.50]%;2.283;0.407;0.078;0.283;0.743;0.193
XLE [-9.52, 15.01]%, BA [-1.36, 66.24]%, INTC [-17.73, 9.54]%, SAP [-19.58, 7.62]%, JPM [-23.97, 33.65]%;SPY [-1.83, 12.56]%;1.102;0.955;0.631;0.261;0.502;0.66
JPM [-0.72, 39.76]%, BA [-20.80, 84.78]%;SPY [1.83, 12.93]%;1.469;0.256;0.165;0.229;0.443;0.644
UUP [-2.55, 1.98]%, KO [0.30, 11.49]%;SPY [1.92, 17.92]%;1.574;0.261;0.106;0.16;0.596;0.406
EEM [0.47, 13.92]%, MU [-41.60, 3.80]%, IYR [-10.85, 8.47]%;SPY [1.92, 3.54]%;1.29;0.156;0.043;0.048;0.721;0.273
EEM [0.47, 13.92]%, MU [-41.60, 3.80]%, IYR [-10.85, 8.47]%;SPY [1.92, 3.54]%;1.29;0.156;0.043;0.048;0.721;0.273
CLX [-3.46, 7.37]%, TLT [0.34, 5.41]%, SAP [-15.66, 12.02]%, MSFT [3.72, 9.44]%;SPY [-1.93, 17.92]%;1.143;1.0;0.039;0.131;0.634;0.039
EEM [3.43, 4.66]%, IYR [-7.47, 4.08]%, WMT [-5.84, 12.16]%;SPY [-1.95, 3.61]%;1.103;0.924;0.052;0.092;0.781;0.056
EEM [3.43, 4.66]%, IYR [-7.47, 4.08]%, WMT [-5.84, 12.16]%;SPY [-1.95, 3.61]%;1.103;0.924;0.052;0.092;0.781;0.056
NVDA [-6.95, -1.24]%, SAP [-6.32, 22.44]%, DIS [-15.60, 4.78]%, IYR [-9.57, 31.28]%;SPY [-11.30, -0.81]%;1.71;0.436;0.105;0.238;0.589;0.241
month([3, 12]), XLE [-6.56, 0.63]%, EFX [-6.90, -4.31]%, IYR [-10.49, 9.88]%;SPY [-11.77, -0.37]%;2.494;0.8;0.01;0.485;0.678;0.013
IYR [-5.21, -1.94]%;SPY [-12.34, 0.54]%;1.599;0.853;0.113;0.368;0.8;0.133
IYR [-7.81, 20.01]%, XOM [-9.48, -4.73]%;SPY [-12.67, -1.50]%;2.912;0.475;0.024;0.328;0.718;0.05
EEM [-16.55, -2.16]%;SPY [-12.72, 1.04]%;1.456;0.958;0.175;0.367;0.68;0.183
NVDA [-3.23, 1.22]%, WMT [-14.79, 11.84]%, SAP [-6.09, 1.26]%, XLE [-33.71, 14.82]%, DIS [-18.00, 12.37]%;SPY [-14.83, -0.50]%;1.362;0.407;0.084;0.136;0.52;0.206
NVDA [-21.65, -6.75]%, XLE [-2.27, 27.88]%, IYR [-10.95, 7.02]%;SPY [-14.92, 1.66]%;1.199;0.943;0.043;0.164;0.644;0.045
IYR [-8.32, 9.16]%, MSFT [-16.96, 13.74]%, TLT [0.74, 9.82]%;SPY [-17.01, 1.55]%;1.115;0.86;0.288;0.133;0.456;0.335
week_number([661, 1150]), DIS [-20.56, 0.45]%, XLE [-29.61, 27.88]%, JPM [-11.38, 21.20]%, CPB [-13.61, 20.14]%, IYR [-13.95, 33.08]%, SAP [-16.02, 22.44]%;SPY [-17.96, -0.45]%;1.384;0.429;0.1;0.155;0.346;0.233
AMZN [-22.29, -1.16]%, IYR [-14.84, 4.99]%;SPY [-18.72, -0.95]%;2.11;0.499;0.162;0.389;0.624;0.325
TLT [-6.03, 8.50]%, INTC [-16.24, -8.64]%, month([2, 10]);SPY [-18.91, -1.79]%;4.881;0.654;0.015;0.532;0.478;0.022
XLE [-7.58, 4.89]%, EEM [4.83, 14.19]%, JPM [-27.83, 32.88]%, GLD [-10.50, 9.24]%;SPY [2.07, 10.12]%;4.654;0.655;0.016;0.527;0.566;0.025
CPB [-0.65, 9.17]%, INTC [-22.78, -2.01]%, CLX [-11.01, 5.14]%, IYR [-18.83, 14.48]%;SPY [-2.41, 0.73]%;1.372;0.677;0.096;0.214;0.671;0.142
CPB [-0.65, 9.17]%, INTC [-22.78, -2.01]%, CLX [-11.01, 5.14]%, IYR [-18.83, 14.48]%;SPY [-2.41, 0.73]%;1.372;0.677;0.096;0.214;0.671;0.142
XLE [-14.23, 0.42]%, AMZN [-14.02, 1.67]%, IYR [-7.38, 4.88]%;SPY [-2.47, 0.49]%;1.516;0.668;0.223;0.341;0.811;0.334
XLE [-14.23, 0.42]%, AMZN [-14.02, 1.67]%, IYR [-7.38, 4.88]%;SPY [-2.47, 0.49]%;1.516;0.668;0.223;0.341;0.811;0.334
NVDA [6.24, 33.33]%, XLK [-0.16, 8.43]%, DIS [-20.56, 11.72]%;SPY [2.51, 5.69]%;3.583;0.321;0.044;0.269;0.621;0.138
JPM [-15.97, 9.38]%, BA [8.05, 73.42]%, DIS [0.34, 6.68]%;SPY [2.60, 17.92]%;6.634;0.6;0.01;0.518;0.645;0.017
IWM [-1.31, 9.90]%, SAP [-23.69, 20.15]%, JPM [-0.08, 9.79]%, NVDA [-34.50, 20.25]%;SPY [3.05, 9.86]%;1.698;0.101;0.049;0.081;0.563;0.488
JPM [-32.01, 28.28]%, EEM [1.24, 10.39]%;SPY [3.06, 9.10]%;2.427;0.141;0.05;0.129;0.627;0.358
SAP [-18.11, 20.24]%, IWM [1.64, 9.51]%, DIS [-3.27, 19.94]%, BA [3.95, 84.78]%, EFX [-12.01, 20.81]%;SPY [3.31, 17.92]%;6.047;0.294;0.03;0.273;0.476;0.102
EEM [-10.49, 10.17]%, XLK [-0.53, 0.47]%, IYR [-12.26, 5.72]%;SPY [-3.35, 1.46]%;1.354;0.962;0.174;0.307;0.794;0.181
EEM [-10.49, 10.17]%, XLK [-0.53, 0.47]%, IYR [-12.26, 5.72]%;SPY [-3.35, 1.46]%;1.354;0.962;0.174;0.307;0.794;0.181
JPM [1.55, 12.63]%;SPY [3.59, 8.47]%;2.783;0.102;0.033;0.097;0.862;0.326
SAP [-14.75, 22.44]%, BA [1.53, 84.78]%;SPY [3.62, 10.51]%;2.435;0.096;0.033;0.086;0.474;0.348
JPM [-16.31, -6.14]%, IYR [-15.60, 20.50]%;SPY [-3.63, -0.20]%;1.275;0.41;0.014;0.092;0.737;0.033
JPM [-16.31, -6.14]%, IYR [-15.60, 20.50]%;SPY [-3.63, -0.20]%;1.275;0.41;0.014;0.092;0.737;0.033
AMZN [2.54, 24.24]%, XOM [-5.96, 11.30]%, EEM [1.79, 23.64]%, week_number([368, 1109]), EFX [-12.49, 20.81]%;SPY [3.80, 17.23]%;5.914;0.207;0.015;0.186;0.539;0.074
SAP [-23.78, -5.04]%, IYR [-18.83, 14.95]%;SPY [-3.83, -1.09]%;2.087;0.397;0.023;0.22;0.678;0.058
SAP [-23.78, -5.04]%, IYR [-18.83, 14.95]%;SPY [-3.83, -1.09]%;2.087;0.397;0.023;0.22;0.678;0.058
EEM [-0.64, 27.25]%, JPM [-1.01, 23.73]%, IYR [-11.41, 14.38]%, WMT [1.85, 9.97]%;SPY [3.85, 5.38]%;3.467;0.083;0.012;0.069;0.696;0.144
IYR [-13.38, 16.70]%, DIS [-20.56, 1.73]%;SPY [-3.93, 1.14]%;1.187;0.776;0.555;0.431;0.618;0.716
IYR [-13.38, 16.70]%, DIS [-20.56, 1.73]%;SPY [-3.93, 1.14]%;1.187;0.776;0.555;0.431;0.618;0.716
XLE [-4.39, 9.00]%, IYR [-10.11, 6.88]%, EEM [1.62, 14.66]%, JPM [-16.73, 15.83]%;SPY [3.95, 17.10]%;1.886;0.058;0.016;0.038;0.7;0.28
INTC [-20.79, 13.70]%, IYR [0.25, 26.68]%;SPY [4.17, 13.82]%;1.515;0.034;0.017;0.023;0.612;0.508
CLX [-3.64, 9.53]%, INTC [-9.39, -4.77]%, IYR [-24.18, 3.57]%, XLE [-3.92, 0.23]%;SPY [-5.68, -0.27]%;2.658;0.885;0.02;0.564;0.783;0.022
GOOGL [-5.89, 1.92]%, EWP [-15.97, 19.94]%, IYR [-10.75, 6.65]%;SPY [-5.76, -2.80]%;1.205;0.062;0.037;0.026;0.677;0.595
UUP [-2.25, 1.38]%, BA [-23.37, 48.02]%, IYR [-25.42, 0.51]%;SPY [-5.91, 1.74]%;1.158;0.919;0.379;0.214;0.622;0.412
TLT [2.73, 6.75]%, BA [-38.42, 63.54]%;SPY [-6.06, 0.47]%;1.304;0.667;0.039;0.165;0.597;0.059
SAP [-13.39, 4.66]%, EEM [-12.56, -3.91]%, IYR [-10.10, 14.17]%, DIS [-20.56, 7.64]%;SPY [-6.09, 1.22]%;1.327;0.923;0.061;0.244;0.645;0.067
XLV [-6.53, 6.25]%, IYR [-5.76, 21.82]%, SAP [-5.69, -0.61]%, EEM [-11.96, -3.22]%;SPY [-6.40, -2.84]%;4.377;0.22;0.011;0.179;0.738;0.05
SAP [-7.22, -1.57]%, IYR [-12.27, 10.34]%;SPY [-6.73, -0.46]%;2.0;0.597;0.152;0.401;0.789;0.254
IYR [-7.75, -0.14]%, JPM [-8.98, 17.80]%;SPY [-6.74, 0.82]%;1.37;0.82;0.323;0.365;0.776;0.394
SAP [-28.84, -5.01]%, EEM [-5.59, 28.15]%;SPY [-6.84, -1.88]%;2.905;0.34;0.015;0.233;0.591;0.045
SAP [-7.55, -5.86]%, EEM [-13.91, 1.49]%;SPY [-7.09, 1.21]%;1.376;0.958;0.02;0.268;0.819;0.02
