antecedent;consequent;lift;confidence;support;netconf;amplitude;coverage
GOOGL [-12.77, 29.40]%, INTC [-12.35, 6.85]%, XLK [-17.04, 8.49]%, IYR [-14.91, -0.35]%, XLE [-4.77, 2.89]%;SPY [-7.64, -2.60]%;1.528;0.106;0.027;0.049;0.591;0.259
JPM [-18.11, 36.64]%, BA [-4.36, 84.78]%, IYR [-16.16, 18.13]%, XOM [-0.14, 0.28]%;SPY [-7.74, 1.74]%;1.111;0.889;0.055;0.094;0.555;0.061
XLE [-5.60, -0.63]%, MU [-45.48, 31.72]%, IYR [-7.58, 4.04]%;TLT [0.18, 7.15]%;1.276;0.608;0.19;0.191;0.618;0.313
DIS [-20.56, 9.08]%, EEM [-25.71, 1.05]%, XLE [-20.77, 14.13]%, IYR [-14.52, 13.92]%, CLX [-7.57, 11.99]%, AAPL [2.57, 15.56]%, SAP [-21.13, 22.44]%;TLT [-0.25, 5.96]%;1.186;0.689;0.079;0.122;0.467;0.115
IYR [-14.66, 12.59]%, NVDA [-20.64, -3.92]%, EFX [-18.89, 20.81]%, DIS [-20.56, 20.69]%, JPM [-34.11, -2.32]%, SPY [-2.52, 17.92]%, AAPL [-23.73, 17.64]%, XOM [-25.08, 16.64]%, BA [-15.96, 3.52]%;TLT [-0.25, 6.25]%;1.187;0.688;0.019;0.111;0.419;0.027
SAP [-22.62, 16.09]%, IYR [0.42, 15.11]%, JPM [-12.66, 10.63]%;TLT [-0.36, 2.97]%;1.14;0.64;0.304;0.15;0.633;0.474
SAP [-22.62, 16.09]%, IYR [0.42, 15.11]%, JPM [-12.66, 10.63]%;TLT [-0.36, 2.97]%;1.14;0.64;0.304;0.15;0.633;0.474
NVDA [-34.50, 25.53]%, IYR [-3.06, 23.70]%, DIS [-2.37, 0.21]%;TLT [0.60, 5.32]%;1.175;0.435;0.126;0.092;0.604;0.29
NVDA [-34.50, -10.59]%, IYR [-23.37, 24.06]%, XLE [-19.43, -1.27]%, EFX [-13.13, 8.94]%, SHY [-0.17, 0.44]%;TLT [-1.36, 9.76]%;1.134;0.895;0.015;0.107;0.557;0.016
XLE [-16.02, 0.61]%, CLX [-7.67, 9.72]%;TLT [1.49, 4.75]%;1.547;0.286;0.144;0.204;0.688;0.503
XLE [-16.02, 0.61]%, CLX [-7.67, 9.72]%;TLT [1.49, 4.75]%;1.547;0.286;0.144;0.204;0.688;0.503
month([6, 10]), SPY [-6.54, 1.31]%, IYR [-11.83, 3.08]%;TLT [1.56, 4.64]%;1.183;0.205;0.058;0.044;0.756;0.283
month([6, 10]), SPY [-6.54, 1.31]%, IYR [-11.83, 3.08]%;TLT [1.56, 4.64]%;1.183;0.205;0.058;0.044;0.756;0.283
SPY [-13.37, -3.30]%, IYR [-7.48, 10.39]%;TLT [1.62, 11.65]%;2.99;0.513;0.017;0.353;0.635;0.033
IWM [2.14, 8.48]%, SPY [-11.00, 3.52]%, IYR [-11.98, 25.49]%;TLT [-1.76, 0.24]%;1.136;0.435;0.08;0.064;0.694;0.184
IWM [2.14, 8.48]%, SPY [-11.00, 3.52]%, IYR [-11.98, 25.49]%;TLT [-1.76, 0.24]%;1.136;0.435;0.08;0.064;0.694;0.184
IWM [2.14, 8.48]%, SPY [-11.00, 3.52]%, IYR [-11.98, 25.49]%;TLT [-1.76, 0.24]%;1.136;0.435;0.08;0.064;0.694;0.184
SPY [-15.48, -1.86]%, IYR [-11.70, 7.75]%;TLT [1.81, 2.93]%;2.13;0.194;0.024;0.118;0.755;0.123
SPY [-15.48, -1.86]%, IYR [-11.70, 7.75]%;TLT [1.81, 2.93]%;2.13;0.194;0.024;0.118;0.755;0.123
IYR [-7.74, 33.08]%, AAPL [-7.88, -1.70]%, EWP [-26.58, 6.82]%;TLT [2.63, 8.57]%;1.413;0.089;0.02;0.034;0.545;0.23
JPM [-15.10, 0.25]%, IYR [-10.21, 8.21]%;TLT [2.71, 8.89]%;1.408;0.086;0.041;0.048;0.726;0.474
XLK [-6.49, 8.65]%, XLV [3.04, 8.39]%, GOOGL [-9.46, 13.47]%, IYR [-1.39, 12.24]%, DIS [-10.87, 20.69]%;TLT [-3.69, -0.09]%;1.156;0.492;0.026;0.07;0.608;0.054
XLK [-6.49, 8.65]%, XLV [3.04, 8.39]%, GOOGL [-9.46, 13.47]%, IYR [-1.39, 12.24]%, DIS [-10.87, 20.69]%;TLT [-3.69, -0.09]%;1.156;0.492;0.026;0.07;0.608;0.054
SAP [-25.98, -1.97]%, IYR [-13.96, 8.99]%;TLT [3.97, 11.90]%;2.495;0.051;0.012;0.04;0.581;0.234
XLV [-8.91, 7.31]%, UUP [-3.87, 6.24]%, SPY [-17.52, 12.46]%, INTC [-13.06, 11.22]%, AAPL [6.44, 18.41]%, SAP [-11.43, 5.04]%, HYG [-11.65, 7.77]%;TLT [-4.17, -0.71]%;1.145;0.352;0.016;0.047;0.453;0.046
XLV [-8.91, 7.31]%, UUP [-3.87, 6.24]%, SPY [-17.52, 12.46]%, INTC [-13.06, 11.22]%, AAPL [6.44, 18.41]%, SAP [-11.43, 5.04]%, HYG [-11.65, 7.77]%;TLT [-4.17, -0.71]%;1.145;0.352;0.016;0.047;0.453;0.046
NVDA [0.94, 16.26]%, DIS [-9.47, 3.45]%, SAP [-14.38, 12.71]%, EEM [1.28, 3.31]%, XLE [-31.63, 23.51]%, SPY [-18.91, 13.09]%, WMT [3.45, 13.59]%;TLT [-5.55, 1.94]%;1.15;1.0;0.011;0.132;0.557;0.011
month([1, 6]), XLE [0.28, 27.88]%, GOOGL [-16.83, 29.40]%, SPY [-18.91, 11.44]%, XLK [-8.30, 6.16]%, EFX [-3.09, 6.63]%;TLT [-5.87, 0.03]%;1.175;0.556;0.122;0.106;0.476;0.219
IYR [-10.03, 0.38]%;UUP [0.16, 6.24]%;1.201;0.474;0.238;0.159;0.641;0.502
NVDA [-24.52, -4.66]%, SPY [-1.93, 12.75]%, DIS [-20.56, 2.21]%;UUP [0.25, 0.63]%;1.711;0.229;0.019;0.104;0.683;0.082
NVDA [-24.52, -4.66]%, SPY [-1.93, 12.75]%, DIS [-20.56, 2.21]%;UUP [0.25, 0.63]%;1.711;0.229;0.019;0.104;0.683;0.082
NVDA [-24.52, -4.66]%, SPY [-1.93, 12.75]%, DIS [-20.56, 2.21]%;UUP [0.25, 0.63]%;1.711;0.229;0.019;0.104;0.683;0.082
SPY [-18.91, 17.92]%, QQQ [-2.78, 14.83]%, HYG [-5.30, 11.47]%, week_number([657, 1132]), XLE [-19.86, 12.47]%, XLK [-17.04, 15.47]%, IWM [-8.62, 21.65]%, TLT [3.00, 5.79]%;UUP [-1.03, 0.21]%;2.007;0.762;0.014;0.389;0.428;0.018
SPY [-18.91, 17.92]%, QQQ [-2.78, 14.83]%, HYG [-5.30, 11.47]%, week_number([657, 1132]), XLE [-19.86, 12.47]%, XLK [-17.04, 15.47]%, IWM [-8.62, 21.65]%, TLT [3.00, 5.79]%;UUP [-1.03, 0.21]%;2.007;0.762;0.014;0.389;0.428;0.018
SPY [-18.91, 17.92]%, QQQ [-2.78, 14.83]%, HYG [-5.30, 11.47]%, week_number([657, 1132]), XLE [-19.86, 12.47]%, XLK [-17.04, 15.47]%, IWM [-8.62, 21.65]%, TLT [3.00, 5.79]%;UUP [-1.03, 0.21]%;2.007;0.762;0.014;0.389;0.428;0.018
EFX [-28.20, 8.79]%, JPM [0.37, 2.27]%, SPY [-8.82, 10.56]%, SAP [-25.24, 22.44]%;UUP [-1.10, -0.06]%;1.103;0.316;0.078;0.039;0.546;0.248
EFX [-28.20, 8.79]%, JPM [0.37, 2.27]%, SPY [-8.82, 10.56]%, SAP [-25.24, 22.44]%;UUP [-1.10, -0.06]%;1.103;0.316;0.078;0.039;0.546;0.248
EFX [-28.20, 8.79]%, JPM [0.37, 2.27]%, SPY [-8.82, 10.56]%, SAP [-25.24, 22.44]%;UUP [-1.10, -0.06]%;1.103;0.316;0.078;0.039;0.546;0.248
SAP [-13.97, -1.15]%, IYR [-6.72, 8.47]%;UUP [1.20, 2.70]%;1.761;0.158;0.048;0.098;0.792;0.303
SAP [-13.97, -1.15]%, IYR [-6.72, 8.47]%;UUP [1.20, 2.70]%;1.761;0.158;0.048;0.098;0.792;0.303
JPM [1.57, 9.63]%, CPB [-9.96, 20.14]%, AMZN [-13.28, 3.96]%, INTC [-19.34, 39.41]%, SAP [-3.32, 11.21]%;UUP [-1.64, 1.12]%;1.166;0.812;0.166;0.145;0.56;0.205
JPM [1.57, 9.63]%, CPB [-9.96, 20.14]%, AMZN [-13.28, 3.96]%, INTC [-19.34, 39.41]%, SAP [-3.32, 11.21]%;UUP [-1.64, 1.12]%;1.166;0.812;0.166;0.145;0.56;0.205
JPM [1.57, 9.63]%, CPB [-9.96, 20.14]%, AMZN [-13.28, 3.96]%, INTC [-19.34, 39.41]%, SAP [-3.32, 11.21]%;UUP [-1.64, 1.12]%;1.166;0.812;0.166;0.145;0.56;0.205
XLV [3.57, 8.21]%, week_number([679, 1041]), IYR [-1.18, 6.54]%, GOOGL [-4.84, 17.15]%;UUP [-4.27, 3.70]%;1.168;1.0;0.013;0.146;0.635;0.013
SAP [-3.81, 21.62]%, AMZN [0.60, 20.91]%, IYR [-11.04, 9.33]%;WMT [0.14, 3.49]%;1.145;0.497;0.222;0.113;0.692;0.446
SAP [-3.81, 21.62]%, AMZN [0.60, 20.91]%, IYR [-11.04, 9.33]%;WMT [0.14, 3.49]%;1.145;0.497;0.222;0.113;0.692;0.446
AMZN [-21.57, 35.80]%, EWP [-26.58, 19.94]%, SPY [3.74, 6.46]%, IYR [-31.10, 15.25]%;WMT [0.22, 15.32]%;1.615;0.816;0.026;0.321;0.371;0.032
IYR [-16.71, 6.23]%, DIS [5.28, 18.24]%;WMT [-0.59, 13.01]%;1.156;0.759;0.035;0.107;0.645;0.046
AMZN [-15.32, 40.68]%, NVDA [-0.63, 36.33]%, month([5, 6]), BA [-11.11, 30.85]%, SHY [-0.80, 1.35]%;WMT [0.78, 2.72]%;1.112;0.291;0.032;0.033;0.526;0.108
AMZN [-15.32, 40.68]%, NVDA [-0.63, 36.33]%, month([5, 6]), BA [-11.11, 30.85]%, SHY [-0.80, 1.35]%;WMT [0.78, 2.72]%;1.112;0.291;0.032;0.033;0.526;0.108
EEM [-11.97, 16.68]%, NVDA [0.25, 34.59]%, BA [-39.45, 40.69]%, AAPL [-20.01, 18.41]%, CLX [-6.03, 9.51]%, IYR [-7.97, 8.51]%, SPY [4.29, 6.73]%;WMT [1.74, 11.36]%;2.893;0.706;0.01;0.469;0.55;0.015
EEM [4.04, 28.15]%, GOOGL [-10.21, 23.41]%, SAP [-1.66, 12.84]%, SPY [-13.09, 7.24]%, DIA [-18.87, 15.11]%, IYR [-5.02, 23.95]%;WMT [-1.84, 8.79]%;1.15;0.944;0.057;0.131;0.462;0.061
EEM [-14.55, 14.79]%, BA [4.84, 50.44]%;WMT [2.66, 8.06]%;1.811;0.244;0.026;0.123;0.645;0.108
IYR [-0.22, 4.31]%;WMT [4.13, 12.67]%;1.238;0.068;0.037;0.028;0.841;0.543
SPY [0.20, 12.22]%, JPM [-3.25, 12.85]%, IYR [-3.11, 11.41]%;WMT [4.38, 7.84]%;1.114;0.043;0.022;0.009;0.784;0.519
SPY [-0.14, 5.54]%, AMZN [-22.29, 40.66]%, IYR [-23.46, 4.77]%;XLE [0.02, 1.29]%;1.293;0.225;0.131;0.123;0.596;0.584
SPY [-0.14, 5.54]%, AMZN [-22.29, 40.66]%, IYR [-23.46, 4.77]%;XLE [0.02, 1.29]%;1.293;0.225;0.131;0.123;0.596;0.584
SPY [-0.14, 5.54]%, AMZN [-22.29, 40.66]%, IYR [-23.46, 4.77]%;XLE [0.02, 1.29]%;1.293;0.225;0.131;0.123;0.596;0.584
NVDA [-20.39, 7.61]%, SPY [-7.59, 12.77]%, EEM [-5.22, 2.43]%, IWM [0.95, 17.91]%;XLE [0.34, 14.32]%;1.347;0.699;0.148;0.229;0.663;0.212
EEM [0.79, 2.26]%, IYR [-16.54, 13.04]%;XLE [-0.34, 20.97]%;1.183;0.705;0.142;0.137;0.723;0.202
EEM [-25.71, 11.23]%, XLK [0.95, 6.73]%, SPY [-18.91, 17.92]%, MU [-27.88, 16.84]%, HYG [-7.68, 11.47]%;XLE [-0.37, 16.83]%;1.241;0.743;0.24;0.213;0.42;0.323
EEM [-24.90, 17.83]%, GOOGL [3.45, 11.63]%, XLK [-7.62, 13.32]%, EFX [-3.65, 0.70]%, IYR [-18.79, 15.26]%, BA [-39.91, 84.78]%;XLE [-0.58, 5.17]%;1.199;0.672;0.035;0.118;0.527;0.052
DIS [-16.83, 5.08]%, SPY [-6.63, 9.62]%, AAPL [-0.38, 18.41]%;XLE [-0.69, 2.72]%;1.132;0.475;0.272;0.13;0.633;0.573
DIS [-16.83, 5.08]%, SPY [-6.63, 9.62]%, AAPL [-0.38, 18.41]%;XLE [-0.69, 2.72]%;1.132;0.475;0.272;0.13;0.633;0.573
MU [2.87, 41.42]%, JPM [-14.66, 33.56]%, CPB [-0.63, 17.10]%, IYR [-6.12, 6.09]%;XLE [-1.59, 23.57]%;1.199;0.88;0.189;0.186;0.562;0.214
AMZN [-10.98, 9.89]%, KO [0.69, 8.97]%, JPM [-2.16, 14.92]%, IYR [-2.35, 9.14]%;XLE [1.79, 8.92]%;1.267;0.398;0.123;0.121;0.777;0.309
XOM [-8.76, -3.41]%;XLE [-10.07, -4.36]%;6.86;0.468;0.05;0.448;0.893;0.108
UUP [-3.37, 5.30]%, IYR [-15.95, 32.80]%, INTC [-7.81, 0.81]%;XLE [-11.19, -0.89]%;1.347;0.455;0.203;0.212;0.54;0.446
XLV [-13.56, 4.41]%, UUP [0.15, 5.81]%, INTC [-24.86, 4.42]%, WMT [-16.64, 7.63]%, IYR [-7.43, 3.29]%;XLE [-13.79, -2.57]%;1.299;0.232;0.075;0.079;0.548;0.324
EEM [-13.35, -7.06]%;XLE [-14.48, -0.45]%;2.208;0.857;0.015;0.477;0.829;0.018
AMZN [-22.29, 29.79]%, NVDA [-3.20, -1.42]%;XLE [-15.66, -0.67]%;1.384;0.508;0.055;0.158;0.636;0.108
XLK [-17.04, 5.18]%, UUP [-3.16, 0.17]%;XLE [2.62, 17.74]%;1.169;0.253;0.113;0.066;0.59;0.448
GLD [-6.99, 5.98]%, AMZN [-22.29, 40.68]%, month([3, 6]), EWP [-19.15, 11.70]%, BA [-0.60, 44.29]%;XLE [2.82, 7.95]%;1.175;0.216;0.043;0.04;0.518;0.198
UUP [-0.18, 6.24]%, EFX [-15.72, -0.18]%, SPY [-12.74, 17.92]%, XOM [-20.29, 18.07]%, BA [-12.28, 22.99]%;XLE [-26.08, -8.01]%;2.396;0.049;0.011;0.037;0.474;0.226
SAP [-19.48, -1.46]%, DIS [-12.50, -4.40]%;XLE [-28.36, -3.71]%;4.557;0.478;0.019;0.389;0.686;0.039
IWM [-0.67, 17.34]%, CLX [-8.82, 10.45]%, IYR [-7.99, 33.08]%;XLE [3.20, 15.07]%;1.35;0.224;0.144;0.163;0.557;0.645
EEM [-25.71, 5.34]%, AMZN [6.58, 40.68]%, XLK [-10.76, 4.64]%, GOOGL [-9.98, 20.17]%, UUP [-3.23, 4.83]%, IYR [-11.94, 15.36]%, TLT [-6.44, 11.91]%;XLE [3.46, 27.88]%;1.471;0.222;0.012;0.075;0.401;0.054
IYR [1.35, 11.60]%;XLE [3.69, 27.88]%;1.798;0.241;0.073;0.154;0.726;0.305
QQQ [2.33, 9.70]%, NVDA [-6.33, 13.49]%, SAP [-7.33, 14.65]%;XLE [3.79, 19.84]%;1.799;0.229;0.037;0.121;0.699;0.16
EEM [2.24, 19.63]%, SPY [-2.73, 6.54]%, IYR [-15.22, 8.08]%;XLE [4.53, 14.08]%;2.845;0.25;0.055;0.207;0.727;0.218
NVDA [-0.12, 15.96]%, KO [-9.54, 11.49]%, SPY [-12.42, 17.92]%;XLE [5.55, 27.88]%;1.1;0.057;0.032;0.012;0.477;0.551
INTC [-20.78, -3.32]%, IYR [-25.85, 6.16]%;XLE [-6.17, -4.12]%;2.86;0.129;0.022;0.102;0.74;0.172
SPY [-5.23, -4.03]%;XLE [-7.13, 0.82]%;1.649;0.867;0.011;0.345;0.92;0.013
GOOGL [-5.18, 10.58]%, IWM [0.24, 11.44]%;XLE [7.87, 19.25]%;1.726;0.034;0.016;0.027;0.744;0.479
NVDA [-34.50, 8.16]%, XLK [-1.27, 5.60]%, AMZN [-15.18, 20.28]%, EEM [-21.35, 18.08]%, DIS [-19.23, 20.69]%, SAP [-16.41, 22.44]%, TLT [-6.25, 11.91]%, EWP [-10.14, 18.52]%;XLF [0.32, 27.77]%;1.176;0.575;0.38;0.253;0.346;0.66
INTC [-4.49, 0.35]%, IYR [2.20, 18.45]%;XLF [-0.54, 25.47]%;1.233;0.796;0.037;0.158;0.752;0.046
CLX [-6.93, 18.39]%, EWP [-3.97, 19.94]%, DIS [-1.75, 20.69]%, SPY [-3.48, 13.25]%, IYR [-21.00, 21.98]%;XLF [-0.71, 10.03]%;1.204;0.798;0.563;0.459;0.488;0.706
EEM [0.50, 16.64]%, XLE [-11.17, 27.88]%, DIS [-8.27, 12.94]%, GOOGL [-3.77, 11.96]%, month([6, 11]), BA [-12.24, 25.20]%, SAP [-15.93, 21.13]%, IYR [3.30, 8.97]%;XLF [2.12, 11.46]%;3.384;0.705;0.026;0.516;0.612;0.038
NVDA [2.08, 14.11]%, IYR [-2.49, 13.54]%;XLF [3.22, 28.62]%;1.722;0.175;0.061;0.112;0.723;0.346
EFX [-11.11, 4.06]%, SPY [-7.13, 12.50]%, IYR [-11.51, 9.88]%, EWP [1.55, 19.94]%, EEM [-7.59, 19.28]%;XLF [4.95, 31.52]%;1.179;0.046;0.011;0.009;0.587;0.24
INTC [0.22, 19.20]%, UUP [-3.43, -0.17]%, IYR [-28.96, 32.29]%;XLF [5.85, 24.07]%;2.648;0.075;0.015;0.058;0.546;0.195
XLE [-20.89, 4.35]%, IYR [1.42, 8.57]%;XLK [0.77, 14.37]%;1.543;0.673;0.158;0.309;0.689;0.235
MU [-18.24, 41.42]%, TLT [-4.82, 8.61]%, MSFT [3.03, 16.89]%;XLK [-0.85, 9.24]%;1.319;0.96;0.163;0.279;0.466;0.17
month([1, 9]), BA [-38.02, 44.92]%, XLE [-33.15, 13.13]%, SPY [-1.32, 8.33]%, EWP [-0.98, 16.81]%;XLK [-0.86, 6.88]%;1.228;0.882;0.422;0.314;0.498;0.478
BA [-26.62, 48.80]%, EFX [8.03, 20.81]%, week_number([388, 1172]);XLK [-0.93, 12.53]%;1.284;0.95;0.016;0.214;0.518;0.017
DIS [-20.36, 20.58]%, IYR [-27.94, 6.24]%, SPY [-14.60, 17.92]%, HYG [2.13, 11.47]%;XLK [0.98, 5.63]%;1.999;0.733;0.019;0.376;0.409;0.026
DIS [-3.75, 14.66]%, UUP [-2.13, 3.14]%, INTC [7.45, 8.81]%, IYR [-21.74, 18.28]%;XLK [-1.12, 13.79]%;1.217;0.923;0.01;0.166;0.594;0.011
NVDA [-2.10, 29.96]%, XLE [-13.96, 21.51]%, IYR [-7.09, 7.15]%;XLK [1.24, 3.69]%;1.315;0.343;0.236;0.264;0.671;0.689
NVDA [-2.10, 29.96]%, XLE [-13.96, 21.51]%, IYR [-7.09, 7.15]%;XLK [1.24, 3.69]%;1.315;0.343;0.236;0.264;0.671;0.689
MU [-13.83, 41.42]%, DIA [-0.38, 15.11]%, GOOGL [8.89, 19.66]%, XLF [-15.61, 31.52]%;XLK [-1.55, 15.47]%;1.239;1.0;0.023;0.197;0.478;0.023
week_number([749, 1172]), BA [-29.94, 61.82]%;XLK [1.57, 13.17]%;1.265;0.369;0.132;0.12;0.517;0.358
AMZN [-22.29, 40.68]%, GOOGL [8.76, 18.42]%, JPM [-37.13, 31.44]%, KO [-10.57, 8.56]%, XLE [-6.06, 16.78]%, MU [0.11, 41.42]%, BA [-1.03, 24.12]%;XLK [1.68, 15.47]%;2.836;0.765;0.011;0.502;0.476;0.015
JPM [-9.12, 2.22]%, SAP [-1.58, 22.44]%, IYR [-6.22, 6.56]%;XLK [-1.70, 13.41]%;1.101;0.9;0.444;0.162;0.68;0.493
MU [-35.17, 41.42]%, EFX [-1.77, 4.77]%, BA [-16.50, 60.75]%, IYR [-24.00, 21.92]%, CLX [4.49, 7.76]%;XLK [-1.70, 5.60]%;1.122;0.893;0.021;0.099;0.558;0.024
JPM [-34.23, 33.92]%, AMZN [-11.97, -1.92]%, IYR [-9.17, 18.83]%;XLK [-10.67, -3.28]%;2.881;0.246;0.063;0.216;0.573;0.257
EEM [-14.57, 0.91]%, EWP [-20.08, 14.23]%, SAP [-5.61, 6.66]%, IYR [-10.45, 11.64]%, SPY [-13.37, -0.31]%;XLK [-11.06, 0.69]%;1.802;0.975;0.265;0.595;0.613;0.271
AMZN [-9.82, 40.68]%, IYR [-13.64, 0.09]%, AAPL [-12.34, 18.41]%, SHY [-0.92, 1.35]%, TLT [-4.46, 10.40]%;XLK [-11.87, 1.06]%;1.255;0.785;0.336;0.279;0.343;0.428
EEM [-9.67, 17.09]%, IYR [-11.06, 11.19]%, BA [6.80, 84.03]%;XLK [2.16, 13.94]%;3.084;0.6;0.031;0.427;0.544;0.051
SAP [-26.32, -2.46]%, XLV [-16.11, 0.48]%, IYR [-3.19, 8.98]%;XLK [-2.32, 0.90]%;1.27;0.579;0.06;0.137;0.642;0.103
SAP [-26.32, -2.46]%, XLV [-16.11, 0.48]%, IYR [-3.19, 8.98]%;XLK [-2.32, 0.90]%;1.27;0.579;0.06;0.137;0.642;0.103
week_number([637, 909]), IYR [-0.43, 6.63]%;XLK [2.52, 9.61]%;1.331;0.215;0.032;0.063;0.813;0.151
EFX [-10.85, 1.65]%, MSFT [-9.88, 10.56]%, BA [-22.07, 64.77]%;XLK [-4.82, -1.12]%;1.309;0.266;0.178;0.191;0.589;0.671
EFX [-10.85, 1.65]%, MSFT [-9.88, 10.56]%, BA [-22.07, 64.77]%;XLK [-4.82, -1.12]%;1.309;0.266;0.178;0.191;0.589;0.671
SAP [-10.98, -5.29]%, IYR [-6.44, 5.88]%;XLK [-5.33, 0.64]%;1.384;0.711;0.027;0.205;0.838;0.038
EFX [3.10, 17.45]%, EEM [-19.48, 11.27]%;XLK [5.68, 10.59]%;3.191;0.068;0.011;0.056;0.669;0.163
NVDA [-11.06, -4.08]%, DIS [-12.44, 20.69]%, BA [1.70, 65.95]%, MU [-21.63, 41.42]%, XOM [-24.65, 16.48]%;XLK [-6.16, -0.36]%;1.673;0.545;0.026;0.23;0.457;0.047
NVDA [-5.71, 24.59]%, MU [-17.09, 22.25]%, KO [-14.43, 11.49]%, IYR [-18.18, -3.42]%;XLK [-9.56, -2.80]%;2.22;0.227;0.013;0.132;0.567;0.056
UUP [-0.74, 4.34]%, XLE [-14.65, 15.25]%, DIS [-20.56, 0.85]%, AAPL [-6.71, 14.42]%, TLT [-6.50, 8.92]%;XLV [-12.47, 0.42]%;1.156;0.612;0.244;0.137;0.446;0.398
BA [-11.50, 61.39]%, INTC [-2.26, 26.48]%, IYR [-15.34, -0.85]%;XLV [-15.57, -0.23]%;1.389;0.542;0.089;0.181;0.54;0.164
NVDA [-12.56, -1.74]%, CPB [-13.15, 20.14]%, DIS [-12.14, 5.22]%, EWP [-12.07, 11.48]%, IYR [-26.34, 21.77]%, SPY [-8.21, 5.89]%;XLV [-16.11, 1.00]%;1.183;0.798;0.225;0.172;0.443;0.282
SPY [-7.19, 10.31]%, GOOGL [-9.88, -2.99]%, XLE [-12.24, 23.15]%, IYR [-9.98, 12.61]%;XLV [-8.58, 0.73]%;1.232;0.733;0.101;0.16;0.615;0.137
XLE [-19.20, 10.59]%, INTC [-22.31, 30.52]%, month([2, 4]), IYR [-10.68, 16.95]%, EEM [-12.25, -2.25]%;XOM [-7.35, -1.93]%;1.998;0.392;0.017;0.205;0.642;0.044
